Using Python: /home/x-mlong/.conda/envs/cstar-forge-v0/bin/python
Python version: Python 3.13.11
CONDA_PREFIX: /home/x-mlong/.conda/envs/cstar-forge-v0
==========================================
Running benchmark scaling for ensemble_id=2
Current directory: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks
==========================================
Using domains file: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks/domains-bm-scaling.yml
Clobber inputs: False
Generate only: False
Ensemble ID: 2
System Configuration:
  System ID: RCAC_anvil
  Paths:
    here: /home/x-mlong/codes/cstar-forge/cstar_forge
    source_data: /anvil/projects/x-ees250129/cstar-forge-data/source-data
    input_data: /anvil/projects/x-ees250129/cstar-forge-data/x-mlong/input-data
    scratch: /anvil/scratch/x-mlong/cstar-forge-run
    blueprints: /home/x-mlong/codes/cstar-forge/cstar_forge/blueprints
    model_configs: /home/x-mlong/codes/cstar-forge/cstar_forge/model-configs
Initializing CstarSpecEngine with domains file: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks/domains-bm-scaling.yml
================================================================================
Generating all domain configurations...
================================================================================
================================================================================
Starting generation for 5 domain(s)
================================================================================
--------------------------------------------------------------------------------
[1/5] Processing domain: ccs-12km_1232procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cstar-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cstar-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc
✗ Error processing domain ccs-12km_1232procs: Blueprint mismatch detected, but input files exist. Set clobber=True to overwrite existing input files.
--------------------------------------------------------------------------------
[2/5] Processing domain: ccs-12km_20procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cstar-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cstar-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc
▶️  [1/8] Writing ROMS grid...
▶️  [2/8] Generating initial conditions...
[                                        ] | 0% Completed | 383.71 us
[                                        ] | 0% Completed | 110.86 ms
[                                        ] | 0% Completed | 221.12 ms
[                                        ] | 0% Completed | 326.40 ms
[                                        ] | 0% Completed | 669.35 ms
[                                        ] | 0% Completed | 771.67 ms
[                                        ] | 1% Completed | 878.03 ms
[                                        ] | 1% Completed | 991.37 ms
[#                                       ] | 2% Completed | 1.10 s
[#                                       ] | 3% Completed | 1.21 s
[#                                       ] | 3% Completed | 1.32 s
[#                                       ] | 4% Completed | 1.44 s
[##                                      ] | 5% Completed | 1.55 s
[##                                      ] | 5% Completed | 1.67 s
[##                                      ] | 6% Completed | 1.78 s
[###                                     ] | 7% Completed | 1.88 s
[###                                     ] | 7% Completed | 1.99 s
[###                                     ] | 8% Completed | 2.10 s
[###                                     ] | 8% Completed | 2.20 s
[###                                     ] | 9% Completed | 2.32 s
[###                                     ] | 9% Completed | 2.43 s
[####                                    ] | 10% Completed | 2.54 s
[####                                    ] | 10% Completed | 2.66 s
[####                                    ] | 10% Completed | 2.76 s
[####                                    ] | 11% Completed | 2.88 s
[####                                    ] | 11% Completed | 2.98 s
[####                                    ] | 11% Completed | 3.11 s
[####                                    ] | 12% Completed | 3.21 s
[####                                    ] | 12% Completed | 3.32 s
[#####                                   ] | 12% Completed | 3.44 s
[#####                                   ] | 13% Completed | 3.55 s
[#####                                   ] | 13% Completed | 3.67 s
[#####                                   ] | 13% Completed | 3.79 s
[#####                                   ] | 14% Completed | 3.91 s
[#####                                   ] | 14% Completed | 4.09 s
[#####                                   ] | 14% Completed | 4.19 s
[#####                                   ] | 14% Completed | 4.29 s
[######                                  ] | 15% Completed | 4.40 s
[######                                  ] | 15% Completed | 4.51 s
[######                                  ] | 15% Completed | 4.63 s
[######                                  ] | 15% Completed | 4.74 s
[######                                  ] | 16% Completed | 4.85 s
[######                                  ] | 16% Completed | 4.95 s
[######                                  ] | 16% Completed | 5.14 s
[######                                  ] | 17% Completed | 5.26 s
[######                                  ] | 17% Completed | 5.36 s
[######                                  ] | 17% Completed | 5.46 s
[#######                                 ] | 17% Completed | 5.57 s
[#######                                 ] | 18% Completed | 5.67 s
[#######                                 ] | 18% Completed | 5.78 s
[#######                                 ] | 18% Completed | 5.88 s
[#######                                 ] | 18% Completed | 6.02 s
[#######                                 ] | 18% Completed | 6.14 s
[#######                                 ] | 18% Completed | 6.25 s
[#######                                 ] | 19% Completed | 6.36 s
[#######                                 ] | 19% Completed | 6.47 s
[#######                                 ] | 19% Completed | 6.57 s
[########                                ] | 20% Completed | 6.72 s
[########                                ] | 20% Completed | 6.84 s
[########                                ] | 20% Completed | 6.96 s
[########                                ] | 20% Completed | 7.08 s
[########                                ] | 20% Completed | 7.24 s
[########                                ] | 20% Completed | 7.36 s
[########                                ] | 21% Completed | 7.46 s
[########                                ] | 21% Completed | 7.56 s
[########                                ] | 21% Completed | 7.66 s
[########                                ] | 21% Completed | 7.79 s
[########                                ] | 22% Completed | 7.99 s
[########                                ] | 22% Completed | 8.12 s
[#########                               ] | 22% Completed | 8.22 s
[#########                               ] | 22% Completed | 8.34 s
[#########                               ] | 23% Completed | 8.46 s
[#########                               ] | 23% Completed | 8.60 s
[#########                               ] | 23% Completed | 8.71 s
[#########                               ] | 23% Completed | 8.82 s
[#########                               ] | 23% Completed | 8.92 s
[#########                               ] | 23% Completed | 9.04 s
[#########                               ] | 23% Completed | 9.17 s
[#########                               ] | 23% Completed | 9.32 s
[#########                               ] | 24% Completed | 9.43 s
[#########                               ] | 24% Completed | 9.60 s
[#########                               ] | 24% Completed | 9.74 s
[#########                               ] | 24% Completed | 9.90 s
[#########                               ] | 24% Completed | 10.00 s
[#########                               ] | 24% Completed | 10.14 s
[#########                               ] | 24% Completed | 10.25 s
[#########                               ] | 24% Completed | 10.35 s
[##########                              ] | 25% Completed | 10.45 s
[##########                              ] | 25% Completed | 10.56 s
[##########                              ] | 25% Completed | 10.66 s
[##########                              ] | 25% Completed | 10.76 s
[##########                              ] | 25% Completed | 10.86 s
[##########                              ] | 25% Completed | 10.97 s
[##########                              ] | 25% Completed | 11.07 s
[##########                              ] | 25% Completed | 11.18 s
[##########                              ] | 25% Completed | 11.28 s
[##########                              ] | 25% Completed | 11.38 s
[##########                              ] | 25% Completed | 11.49 s
[##########                              ] | 25% Completed | 11.59 s
[##########                              ] | 25% Completed | 11.69 s
[##########                              ] | 25% Completed | 11.79 s
[##########                              ] | 25% Completed | 11.89 s
[##########                              ] | 25% Completed | 12.00 s
[##########                              ] | 25% Completed | 12.10 s
[##########                              ] | 25% Completed | 12.20 s
[##########                              ] | 25% Completed | 12.31 s
[##########                              ] | 25% Completed | 12.41 s
[##########                              ] | 25% Completed | 12.51 s
[##########                              ] | 25% Completed | 12.61 s
[##########                              ] | 25% Completed | 12.71 s
[##########                              ] | 25% Completed | 12.82 s
[##########                              ] | 25% Completed | 12.92 s
[##########                              ] | 25% Completed | 13.04 s
[##########                              ] | 25% Completed | 13.14 s
[##########                              ] | 25% Completed | 13.24 s
[##########                              ] | 25% Completed | 13.34 s
[##########                              ] | 25% Completed | 13.44 s
[##########                              ] | 25% Completed | 13.56 s
[##########                              ] | 25% Completed | 13.69 s
[##########                              ] | 25% Completed | 13.79 s
[##########                              ] | 25% Completed | 13.90 s
[##########                              ] | 25% Completed | 14.00 s
[##########                              ] | 26% Completed | 14.10 s
[##########                              ] | 26% Completed | 14.21 s
[##########                              ] | 26% Completed | 14.32 s
[##########                              ] | 26% Completed | 14.42 s
[##########                              ] | 26% Completed | 14.54 s
[##########                              ] | 26% Completed | 14.65 s
[##########                              ] | 26% Completed | 14.76 s
[##########                              ] | 26% Completed | 14.86 s
[##########                              ] | 26% Completed | 14.96 s
[##########                              ] | 26% Completed | 15.07 s
[##########                              ] | 26% Completed | 15.17 s
[##########                              ] | 26% Completed | 15.28 s
[##########                              ] | 26% Completed | 15.38 s
[##########                              ] | 26% Completed | 15.50 s
[##########                              ] | 26% Completed | 15.60 s
[##########                              ] | 26% Completed | 15.71 s
[##########                              ] | 26% Completed | 15.82 s
[##########                              ] | 26% Completed | 15.94 s
[##########                              ] | 26% Completed | 16.04 s
[##########                              ] | 26% Completed | 16.14 s
[##########                              ] | 26% Completed | 16.24 s
[##########                              ] | 26% Completed | 16.34 s
[##########                              ] | 26% Completed | 16.44 s
[##########                              ] | 26% Completed | 16.55 s
[##########                              ] | 26% Completed | 16.66 s
[##########                              ] | 26% Completed | 16.77 s
[##########                              ] | 26% Completed | 16.87 s
[##########                              ] | 26% Completed | 16.98 s
[##########                              ] | 26% Completed | 17.08 s
[##########                              ] | 26% Completed | 17.18 s
[##########                              ] | 27% Completed | 17.28 s
[##########                              ] | 27% Completed | 17.41 s
[##########                              ] | 27% Completed | 17.53 s
[##########                              ] | 27% Completed | 17.64 s
[##########                              ] | 27% Completed | 17.76 s
[##########                              ] | 27% Completed | 17.86 s
[##########                              ] | 27% Completed | 17.98 s
[##########                              ] | 27% Completed | 18.10 s
[##########                              ] | 27% Completed | 18.20 s
[##########                              ] | 27% Completed | 18.31 s
[###########                             ] | 27% Completed | 18.45 s
[###########                             ] | 27% Completed | 18.59 s
[###########                             ] | 27% Completed | 18.80 s
[###########                             ] | 27% Completed | 18.91 s
