Using Python: /home/x-mlong/.conda/envs/cstar-forge-v0/bin/python
Python version: Python 3.13.11
CONDA_PREFIX: /home/x-mlong/.conda/envs/cstar-forge-v0
==========================================
Running benchmark scaling for ensemble_id=10
Current directory: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks
==========================================
Using domains file: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks/domains-bm-scaling.yml
Clobber inputs: False
Generate only: False
Ensemble ID: 10
System Configuration:
  System ID: RCAC_anvil
  Paths:
    here: /home/x-mlong/codes/cstar-forge/cstar_forge
    source_data: /anvil/projects/x-ees250129/cstar-forge-data/source-data
    input_data: /anvil/projects/x-ees250129/cstar-forge-data/x-mlong/input-data
    scratch: /anvil/scratch/x-mlong/cstar-forge-run
    blueprints: /home/x-mlong/codes/cstar-forge/cstar_forge/blueprints
    model_configs: /home/x-mlong/codes/cstar-forge/cstar_forge/model-configs
Initializing CstarSpecEngine with domains file: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks/domains-bm-scaling.yml
================================================================================
Generating all domain configurations...
================================================================================
================================================================================
Starting generation for 5 domain(s)
================================================================================
--------------------------------------------------------------------------------
[1/5] Processing domain: ccs-12km_1232procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-03 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240103.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-04 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240104.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-05 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240105.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-06 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240106.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-07 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240107.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-08 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240108.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-09 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240109.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-10 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240110.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cstar-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cstar-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc
▶️  [1/8] Writing ROMS grid...
▶️  [2/8] Generating initial conditions...
[                                        ] | 0% Completed | 522.36 us
[                                        ] | 0% Completed | 110.82 ms
[                                        ] | 0% Completed | 221.04 ms
[                                        ] | 0% Completed | 326.20 ms
[                                        ] | 0% Completed | 666.36 ms
[                                        ] | 1% Completed | 776.38 ms
[#                                       ] | 2% Completed | 895.65 ms
[#                                       ] | 3% Completed | 1.01 s
[#                                       ] | 3% Completed | 1.13 s
[#                                       ] | 4% Completed | 1.25 s
[##                                      ] | 5% Completed | 1.43 s
[##                                      ] | 5% Completed | 1.55 s
[##                                      ] | 6% Completed | 1.67 s
[##                                      ] | 6% Completed | 1.78 s
[###                                     ] | 8% Completed | 1.92 s
[###                                     ] | 9% Completed | 2.03 s
[####                                    ] | 10% Completed | 2.19 s
[####                                    ] | 11% Completed | 2.36 s
[####                                    ] | 11% Completed | 2.47 s
[####                                    ] | 12% Completed | 2.61 s
[#####                                   ] | 12% Completed | 2.77 s
[#####                                   ] | 13% Completed | 2.91 s
[#####                                   ] | 13% Completed | 3.04 s
[#####                                   ] | 13% Completed | 3.16 s
[#####                                   ] | 14% Completed | 3.26 s
[######                                  ] | 15% Completed | 3.39 s
[######                                  ] | 16% Completed | 3.52 s
[#######                                 ] | 17% Completed | 3.67 s
[#######                                 ] | 18% Completed | 3.84 s
[#######                                 ] | 18% Completed | 3.98 s
[#######                                 ] | 18% Completed | 4.10 s
[#######                                 ] | 18% Completed | 4.21 s
[#######                                 ] | 19% Completed | 4.34 s
[#######                                 ] | 19% Completed | 4.44 s
[#######                                 ] | 19% Completed | 4.60 s
[########                                ] | 20% Completed | 4.74 s
[########                                ] | 20% Completed | 4.91 s
[########                                ] | 21% Completed | 5.08 s
[########                                ] | 21% Completed | 5.21 s
[########                                ] | 22% Completed | 5.33 s
[########                                ] | 22% Completed | 5.47 s
[#########                               ] | 22% Completed | 5.61 s
[#########                               ] | 23% Completed | 5.72 s
[#########                               ] | 23% Completed | 5.85 s
[#########                               ] | 23% Completed | 5.98 s
[#########                               ] | 23% Completed | 6.11 s
[#########                               ] | 24% Completed | 6.22 s
[#########                               ] | 24% Completed | 6.32 s
[##########                              ] | 25% Completed | 6.43 s
[##########                              ] | 25% Completed | 6.53 s
[##########                              ] | 25% Completed | 6.64 s
[##########                              ] | 25% Completed | 6.74 s
[##########                              ] | 25% Completed | 6.85 s
[##########                              ] | 26% Completed | 6.96 s
[##########                              ] | 26% Completed | 7.08 s
[##########                              ] | 26% Completed | 7.19 s
[##########                              ] | 26% Completed | 7.44 s
[##########                              ] | 26% Completed | 7.55 s
[##########                              ] | 26% Completed | 7.68 s
[##########                              ] | 26% Completed | 7.81 s
[##########                              ] | 27% Completed | 7.95 s
[##########                              ] | 27% Completed | 8.05 s
[##########                              ] | 27% Completed | 8.16 s
[##########                              ] | 27% Completed | 8.26 s
[##########                              ] | 27% Completed | 8.36 s
[##########                              ] | 27% Completed | 8.47 s
[##########                              ] | 27% Completed | 8.58 s
[##########                              ] | 27% Completed | 8.69 s
[##########                              ] | 27% Completed | 8.80 s
[###########                             ] | 27% Completed | 8.96 s
[###########                             ] | 27% Completed | 9.18 s
[###########                             ] | 28% Completed | 9.36 s
[###########                             ] | 28% Completed | 9.49 s
[###########                             ] | 28% Completed | 9.72 s
[###########                             ] | 28% Completed | 9.86 s
[###########                             ] | 28% Completed | 9.96 s
[###########                             ] | 28% Completed | 10.07 s
[###########                             ] | 29% Completed | 10.18 s
[###########                             ] | 29% Completed | 10.28 s
[###########                             ] | 29% Completed | 10.39 s
[###########                             ] | 29% Completed | 10.49 s
[###########                             ] | 29% Completed | 10.61 s
[###########                             ] | 29% Completed | 10.71 s
[###########                             ] | 29% Completed | 10.82 s
[###########                             ] | 29% Completed | 10.92 s
[###########                             ] | 29% Completed | 11.02 s
[###########                             ] | 29% Completed | 11.14 s
[###########                             ] | 29% Completed | 11.24 s
[###########                             ] | 29% Completed | 11.35 s
[###########                             ] | 29% Completed | 11.45 s
[###########                             ] | 29% Completed | 11.56 s
[###########                             ] | 29% Completed | 11.66 s
[###########                             ] | 29% Completed | 11.77 s
[###########                             ] | 29% Completed | 11.87 s
[###########                             ] | 29% Completed | 11.98 s
[###########                             ] | 29% Completed | 12.08 s
[############                            ] | 30% Completed | 12.18 s
[############                            ] | 30% Completed | 12.29 s
[############                            ] | 30% Completed | 12.39 s
[############                            ] | 30% Completed | 12.51 s
[############                            ] | 30% Completed | 12.62 s
[############                            ] | 30% Completed | 12.73 s
[############                            ] | 30% Completed | 12.84 s
[############                            ] | 30% Completed | 12.94 s
[############                            ] | 30% Completed | 13.04 s
[############                            ] | 30% Completed | 13.14 s
[############                            ] | 30% Completed | 13.25 s
[############                            ] | 30% Completed | 13.35 s
[############                            ] | 30% Completed | 13.46 s
[############                            ] | 30% Completed | 13.56 s
[############                            ] | 30% Completed | 13.66 s
[############                            ] | 30% Completed | 13.80 s
[############                            ] | 30% Completed | 13.90 s
[############                            ] | 30% Completed | 14.00 s
[############                            ] | 30% Completed | 14.10 s
[############                            ] | 30% Completed | 14.21 s
[############                            ] | 30% Completed | 14.31 s
[############                            ] | 30% Completed | 14.41 s
[############                            ] | 30% Completed | 14.51 s
[############                            ] | 30% Completed | 14.62 s
[############                            ] | 31% Completed | 14.74 s
[############                            ] | 31% Completed | 14.85 s
[############                            ] | 31% Completed | 14.96 s
[############                            ] | 31% Completed | 15.06 s
[############                            ] | 31% Completed | 15.16 s
[############                            ] | 31% Completed | 15.26 s
[############                            ] | 31% Completed | 15.37 s
[############                            ] | 31% Completed | 15.47 s
[############                            ] | 31% Completed | 15.57 s
[############                            ] | 31% Completed | 15.68 s
[############                            ] | 31% Completed | 15.78 s
[############                            ] | 31% Completed | 15.89 s
[############                            ] | 31% Completed | 15.99 s
[############                            ] | 31% Completed | 16.09 s
[############                            ] | 31% Completed | 16.19 s
[############                            ] | 31% Completed | 16.30 s
[############                            ] | 31% Completed | 16.40 s
